Category,Q1 2018,Q1 2018,Q1 2018,Q1 2018,Q2 2018,Q2 2018,Q2 2018,Q2 2018,Q3 2018,Q3 2018,Q3 2018,Q3 2018,Q4 2018,Q4 2018,Q4 2018,Q4 2018,Q1 2019,Q1 2019,Q1 2019,Q1 2019,Q2 2019,Q2 2019,Q2 2019,Q2 2019,Q3 2019,Q3 2019,Q3 2019,Q3 2019,Q4 2019,Q4 2019,Q4 2019,Q4 2019,Q1 2020,Q1 2020,Q1 2020,Q1 2020,Q2 2020,Q2 2020,Q2 2020,Q2 2020,Q3 2020,Q3 2020,Q3 2020,Q3 2020,Q4 2020,Q4 2020,Q4 2020,Q4 2020
,"Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval","Number of people  (x 1,000)",Percentage of people,"Lower limit, 95% confidence interval","Upper limit, 95% confidence interval"
Canada,"4,178.80",14,12.7,15.4,"4,654.60",15.6,14.2,17,"4,550.50",15.2,13.8,16.6,"4,629.70",15.4,14.1,16.8,"5,306.00",17.5,16.1,19,"4,878.10",16.1,14.6,17.7,"5,197.60",17.1,15.7,18.6,"5,119.40",16.7,15.2,18.4,..,..,..,..,..,..,..,..,..,..,..,..,"6,184.30",20,18.3,21.8
Newfoundland and Labrador,72.3,16.4,12.6,21.1,79.4,18.1,14.1,22.8,71,16.1,12.3,20.9,84.5,19.2,14.3,25.2,81,18.5,14.6,23.2,69.4,15.9,11.9,20.8,106.1,24.2,19.7,29.4,112.9,25.9,20.9,31.5,..,..,..,..,..,..,..,..,..,..,..,..,84.9,19.5,15.2,24.7
Prince Edward Island,17.4,14.1,10.3,18.9,23.7,19.2,14.7,24.8,18.9,15,11,20.1,22.5,17.9,13.6,23.2,19.5,15.4,11.7,19.9,16.8,13.2E,9.5,18.2,33,25.8,20.8,31.6,27,20.9,16.4,26.2,..,..,..,..,..,..,..,..,..,..,..,..,29.3,22.3,17.9,27.4
Nova Scotia,158.1,20,15.5,25.5,165.6,21,17,25.6,181.4,23,18.9,27.6,170.4,21.6,17.2,26.8,144.3,18.2,13.9,23.4,194.5,24.4,19.9,29.5,260.6,32.8,27.2,38.9,222.7,27.5,22.5,33.2,..,..,..,..,..,..,..,..,..,..,..,..,223.2,27.3,22.1,33.3
New Brunswick,88.9,14.3,10.3,19.5,107,17.3,13.4,21.9,85.8,13.8,10.4,18.2,117.4,18.9,14.2,24.5,113.9,18.2,14.2,23.1,129.9,20.7,15.7,26.8,148.5,23.7,19.1,29,115.1,18.4,14.2,23.6,..,..,..,..,..,..,..,..,..,..,..,..,115.3,18.2,14,23.3
Quebec,712,10.4,8.2,13,727.6,10.6,8.3,13.3,703,10.1,7.7,13.3,939.6,13.6,10.9,16.8,770.5,11,8.8,13.8,713.6,10.3,7.9,13.3,803.8,11.5,9.1,14.5,"1,003.10",14.3,11.6,17.4,..,..,..,..,..,..,..,..,..,..,..,..,748.9,10.6,8.3,13.3
Ontario,"1,583.30",13.5,11.2,16.3,"2,075.20",17.8,15.1,20.8,"1,779.30",15.1,12.6,18,"1,826.10",15.4,13.1,18.1,"2,388.90",20,17.2,23.2,"2,000.90",16.8,14,19.9,"2,022.90",16.9,14.4,19.8,"1,970.30",16.3,13.4,19.8,..,..,..,..,..,..,..,..,..,..,..,..,"2,828.00",23.1,19.8,26.7
Manitoba,168.5,16.6,13,21,153.4,15.1,11.5,19.6,190.5,18.9,14.5,24.2,154.9,15.1,11.6,19.5,132.6,13,9.7,17.2,178.6,17.6,13.8,22.1,178,17.3,13.3,22.2,178,17.3,13.2,22.2,..,..,..,..,..,..,..,..,..,..,..,..,233.6,22.4,18,27.7
Saskatchewan,132.4,15.1,11.8,19.2,86.9,9.9,7.2,13.4,137.8,15.7,11.6,20.9,144.7,16.5,12.9,20.8,138.2,15.7,12.5,19.4,130.4,14.8,11.2,19.5,152.1,17.2,13.5,21.7,128,14.4,11,18.6,..,..,..,..,..,..,..,..,..,..,..,..,124.3,13.9,10.2,18.7
Alberta,570.9,16.6,13.2,20.6,533.4,15.6,12.3,19.4,586.5,17,13.5,21.3,553.8,16.2,12.7,20.4,749.8,21.5,17.6,26,707.5,20.3,16.5,24.7,662.5,18.8,15.3,22.9,585.2,16.7,13.2,20.9,..,..,..,..,..,..,..,..,..,..,..,..,766.8,21.7,17.5,26.6
British Columbia,675,17.1,13.9,20.9,690.9,17.3,13.7,21.6,796.5,20,16.2,24.3,615.9,15.3,12,19.2,767.4,19.1,15.6,23.1,724.3,17.9,14,22.6,830.2,20.4,16.7,24.6,777.2,19,15.2,23.6,..,..,..,..,..,..,..,..,..,..,..,..,"1,030.20",24.8,20.9,29.1
Whitehorse (Yukon),..,..,..,..,5.1,23.1,18.6,28.4,..,..,..,..,..,..,..,..,..,..,..,..,5.3,23.6,18.9,29.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Yellowknife (Northwest Territories),..,..,..,..,4.3,26.8,21.9,32.4,..,..,..,..,..,..,..,..,..,..,..,..,4.8,30.1,24.8,35.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iqaluit (Nunavut),..,..,..,..,2.1,33,27.1,39.4,..,..,..,..,..,..,..,..,..,..,..,..,2.2,32.1,25.5,39.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Canada, females","1,842.20",12.2,10.6,14.1,"1,836.70",12.2,10.4,14.2,"1,898.80",12.5,10.7,14.4,"1,720.90",11.3,9.7,13.1,"1,937.70",12.7,11,14.5,"1,847.70",12.1,10.4,13.9,"2,154.70",14,12.2,16,"2,325.00",15.1,13.2,17.2,..,..,..,..,..,..,..,..,..,..,..,..,"2,876.20",18.4,16.1,21
"Canada, males","2,319.80",15.8,13.9,17.9,"2,817.80",19.1,17,21.3,"2,573.50",17.5,15.5,19.8,"2,865.10",19.4,17.3,21.8,"3,321.00",22.3,20,24.8,"2,999.20",20.1,17.8,22.6,"3,023.70",20.3,18.1,22.6,"2,779.50",18.4,16.1,21.1,..,..,..,..,..,..,..,..,..,..,..,..,"3,210.80",21.1,18.8,23.5
"Canada, ages 15 to 24",815.7,23.2,17,30.8,"1,172.40",32.7,25.8,40.5,"1,101.60",27,20.7,34.4,"1,075.80",27.4,21.7,34.1,"1,072.00",29.5,23.5,36.2,"1,022.50",25.5,19.3,33.1,"1,002.00",27,20.4,34.8,968.7,24,17.9,31.4,..,..,..,..,..,..,..,..,..,..,..,..,"1,240.10",31.3,24.5,39.1
"Canada, ages 25 to 34","1,494.10",26.1,22.3,30.3,"1,564.30",26.9,22.6,31.6,"1,291.30",24.5,20.4,29.1,"1,265.20",23.2,19.3,27.5,"1,675.00",28.7,24.4,33.4,"1,499.40",27.4,22.7,32.7,"1,732.20",29.8,25.3,34.7,"1,493.80",26.9,22,32.4,..,..,..,..,..,..,..,..,..,..,..,..,"1,810.70",32.1,26.8,38
"Canada, ages 35 to 44",758,15.9,13,19.3,714.7,14.9,12.1,18.1,793.1,16.5,13.4,20,846.7,17.5,14.5,21,917.1,18.8,15.7,22.3,990,20.4,16.9,24.4,"1,007.70",20.5,17.2,24.2,"1,000.40",20.1,16.7,24,..,..,..,..,..,..,..,..,..,..,..,..,"1,421.80",28.2,24.1,32.6
"Canada, ages 45 to 54",399,8.2,6.3,10.7,507.8,10.6,8.3,13.4,571.8,12,9.3,15.3,606,12.8,10.2,16,595.1,12.5,9.6,16,424,9,7,11.6,490.9,10.6,8.3,13.5,731.8,15.7,12.3,19.8,..,..,..,..,..,..,..,..,..,..,..,..,581.5,12.4,9.7,15.7
"Canada, ages 55 to 64",472.1,9.4,7.4,12,495.6,10,8,12.4,500.9,9.9,8,12.3,522.8,10.4,8.2,13,775,15.3,12.6,18.6,598.7,11.8,9.3,14.9,485.4,9.5,7.7,11.8,539.7,10.7,8.2,13.7,..,..,..,..,..,..,..,..,..,..,..,..,662.5,13,10.4,16.1
"Canada, ages 65 years and older",240,4,2.9,5.5,199.8,3.4,2.4,4.6,291.8,4.9,3.6,6.4,313.1,5.2,3.9,6.8,271.8,4.4,3.3,6,343.5,5.5,4.2,7.2,479.4,7.6,6,9.7,385.1,6.1,4.7,7.9,..,..,..,..,..,..,..,..,..,..,..,..,467.7,7.1,5.7,8.8
